# Open Chinese Convert (OpenCC) Dictionary (Third-party)
# File: TSCharacters.txt
# Format: key	value(s) (values separated by spaces)
# Contributors: TerryTian-tech
# License: Apache License 2.0
# Source: https://github.com/TerryTian-tech/OpenCC-Traditional-Chinese-characters-according-to-Chinese-government-standards
# Description: Convert Traditional Chinese to Simplified Chinese, based on Open Chinese Convert Dictionary(https://github.com/BYVoid/OpenCC/blob/master/data/dictionary/TSCharacters.txt).
# Examples : 錄 → 录; 録 → 录
# Reference: 《通用规范汉字表》(2013)
# Used in configs: t2s.json

𠗣	㓆
悞	误
誤	误
軏	𫐄
隖	坞
霧	雾
騖	骛
厀	膝
晳	晰
熈	熙
𤋮	熙
犧	牺
鑴	𫔔
騱	𫘬
驨	𫘱
㩗	携
習	习
蓆	席
襲	袭
覡	觋
鰼	鳛
璽	玺
縰	𫄳
纚	𫄥
諰	𫍰
銑	铣
霼	𪵣
鱚	𬶮
㑶	㐹
係	系
屓	屃
屭	屃
戱	戏
熂	𪸕
系	系
細	细
綌	绤
釳	𨰿
餼	饩
鬩	阋
鰕	𫚥
䪗	𩐀
俠	侠
峽	峡
狹	狭
硤	硖
轄	辖
㗿	𪡛
欱	喝
僊	仙
憸	𪫺
秈	籼
纖	纤
躚	跹
銛	铦
鍁	锨
鮮	鲜
鱻	鲜
㳄	涎
咸	咸
啣	衔
嫺	娴
嫻	娴
撏	挦
癇	痫
絃	弦
衘	衔
諴	𫍯
賢	贤
銜	衔
閑	闲
鷳	鹇
鷴	鹇
鹹	咸
尟	鲜
尠	鲜
嶮	崄
獫	猃
獮	狝
玁	𤞤
癬	癣
蜆	蚬
險	险
顕	显
顯	显
齴	𫜮
俔	伣
哯	𠯟
峴	岘
憲	宪
撊	𪭾
晛	𬀪
獻	献
現	现
睍	𪾢
綫	线
線	线 缐
縣	县
羨	羡
莧	苋
餡	馅
麲	𪎉
廂	厢
緗	缃
纕	𬙋
薌	芗
鄉	乡
鑲	镶
驤	骧
詳	详
響	响
餉	饷
饗	飨
鮝	鲞
鯗	鲞
向	向
嚮	向
曏	向
蠁	蚃
項	项
嘵	哓
憢	𢙒
梟	枭
毊	𪵑
瀟	潇
簫	箫
綃	绡
蕭	萧
蠨	蟏
銷	销
驍	骁
鴞	鸮
曉	晓
篠	筱
傚	效
効	效
咲	笑
嘯	啸
斅	𢽾
蠍	蝎
㩦	携
協	协
擕	携
攜	携
纈	缬
脅	胁
脇	胁
脥	𣍰
衺	邪
諧	谐
鞵	鞋
䥱	䥾
冩	写
寫	写
蠏	蟹
𧜵	䙊
洩	泄
瀉	泻
爕	燮
紲	绁
絏	绁
緤	𫄬
缷	卸
褻	亵
謝	谢
齘	𬹼
廞	𫷷
鋅	锌
尋	寻
樳	桪
鄩	𬩽
釁	衅
興	兴
騂	骍
滎	荥
濚	溁
鉶	铏
陘	陉
倖	幸
兇	凶
洶	汹
胷	胸
訩	讻
詗	诇
潃	滫
脩	修 脩
饈	馐
鵂	鸺
綇	𦈋
綉	绣
繡	绣
銹	锈
鏥	𫔊
鏽	锈
吁	吁
嬃	媭
籲	吁
繻	𦈡
虛	虚
訏	𬣙
須	须
頊	顼
鬚	须
㑯	㑔
盨	𪾔
詡	诩
諝	谞
䘏	恤
勗	勖
卹	恤
壻	婿
敍	叙
敘	叙
朂	勖
漵	溆
緒	绪
續	续
賉	恤
銊	𫓰
鱮	𫚈
塤	埙
萲	萱
蕿	萱
藼	萱
蘐	萱
諠	喧
諼	谖
譞	𫍽
軒	轩
鋗	𫓶
鶱	𬸣
䮄	𫠊
䴉	鹮
䴋	𫜅
懸	悬
旋	旋
選	选
楥	楦
絢	绚
繏	𦈝
鉉	铉
鏇	旋
嶨	峃
䫻	𫗇
學	学
斈	学
澩	泶
鷽	鸴
鱈	鳕
勛	勋
勲	勋
勳	勋
壎	埙
燻	熏
纁	𫄸
㜄	㚯
噚	㖊
𡬶	寻
廵	巡
潯	浔
燖	𬊈
璕	𬍤
紃	𬘓
蟳	𫊻
詢	询
馴	驯
鱘	鲟
䭀	𩠇
狥	徇
訊	讯
訓	训
遜	逊
壓	压
鴉	鸦
鴨	鸭
鵶	鸦
崕	崖
枒	丫
亞	亚
掗	挜
瘂	痖
婭	娅
氬	氩
稏	䅉
訝	讶
錏	铔
齾	𫜰
厭	厌
煙	烟
臙	胭
菸	烟
醃	腌
閹	阉
厳	严
嚴	严
塩	盐
嵒	岩
巌	岩
巖	岩
巗	岩
簷	檐
綖	𫄧
訁	讠
閆	闫
閻	阎
顃	𩖖
顏	颜
顔	颜
鹽	盐
儼	俨
兗	兖
厴	厣
巘	𪩘
揜	掩
魘	魇
鰋	𫚢
鶠	𬸘
黶	黡
鼴	鼹
龑	䶮
噞	𪡋
嚥	咽
彥	彦
灎	滟
灧	滟
灩	滟
燄	焰
硯	砚
艶	艳
艷	艳
覎	觃
諺	谚
讌	宴
讞	谳
豓	艳
豔	艳
贋	赝
贗	赝
醶	𫑷
醼	宴
釅	酽
饜	餍
騐	验
騴	𫘫
驗	验
鴈	雁
鴳	𫛩
鷰	燕
鉠	𫓭
鴦	鸯
揚	扬
敭	扬
暘	旸
楊	杨
煬	炀
瑒	玚
瘍	疡
鍚	钖
陽	阳
颺	扬 飏
鰑	𫚊
癢	痒
養	养
駚	𩧫
樣	样
約	约
訞	𫍚
堯	尧
嶢	峣
搖	摇
殽	淆
瑤	瑶
窯	窑
窰	窑
謠	谣
謡	谣
軺	轺
遙	遥
颻	飖
餚	肴
鰩	鳐
殀	夭
燿	耀
葯	药
藥	药
鑰	钥
鷂	鹞
爺	爷
釾	䥺
鋣	铘
埜	野
𡐨	野
亱	夜
叶	叶
擫	𢬍
曄	晔
業	业
燁	烨
爗	烨
謁	谒
鄴	邺
靨	靥
頁	页
饁	馌
吚	咿
禕	祎
醫	医
銥	铱
餏	饻
鷖	鹥
儀	仪
彛	彝
彜	彝
彞	彝
訑	𫍙
詒	诒
誼	谊
貽	贻
迻	移
銕	铁
頤	颐
飴	饴
㕥	以
㠯	以
礒	𥐟
艤	舣
蟻	蚁
輢	𫐎
釔	钇
顗	𫖮
齮	𬺈
䋚	䌻
䭿	𩧭
䴬	𪎈
億	亿
勩	勚
囈	呓
妷	侄
嶧	峄
憶	忆
懌	怿
異	异
瘞	瘗
瘱	𪽷
瞖	翳
縊	缢
繶	𫄷
繹	绎
義	义
藝	艺
虉	𬟁
詣	诣
譯	译
議	议
軼	轶
釴	𬬩
鈠	𨱁
鎰	镒
鐿	镱
驛	驿
鷁	鹢
囙	因
婣	姻
慇	殷
瘖	喑
絪	𬘡
緸	𦈑
蔭	荫
諲	𬤇
銦	铟
闉	𬮱
陰	阴
陻	堙
隂	阴
駰	骃
婬	淫
檭	𣘴
滛	淫
誾	訚
釿	𬬱
銀	银
鷣	𫜃
㱃	饮
䌥	𦈠
癮	瘾
紖	纼
縯	𬙂
蘟	𦻕
隠	隐
隱	隐
飲	饮
廕	荫
憖	慭
猌	𪺽
鮣	䲟
嚶	嘤
嬰	婴
孆	𫝭
孾	𪧀
應	应
攖	撄
櫻	樱
瓔	璎
甖	罂
緓	绬
纓	缨
罃	䓨
罌	罂
鍈	锳
鶯	莺
鷹	鹰
鸎	莺
鸚	鹦
塋	茔
瀅	滢
瀠	潆
熒	荧
營	营
瑩	莹
縈	萦
螢	萤
蠅	蝇
贏	赢
鎣	蓥
巊	𪩎
潁	颍
癭	瘿
穎	颖
暎	映
喲	哟
擁	拥
癰	痈
鏞	镛
雝	雍
鱅	鳙
顒	颙
惥	恿
慂	恿
詠	咏
踴	踊
鯒	鲬
醟	蒏
優	优
憂	忧
猶	犹
蕕	莸
輶	𬨎
遊	游
郵	邮
鈾	铀
魷	鱿
鮋	鲉
銪	铕
誘	诱
於	于 於
紆	纡
㦛	𢗓
䱷	䲣
余	余
娛	娱
歟	欤
漁	渔
璵	玙
籅	𥫣
緰	𦈕
覦	觎
諛	谀
踰	逾
輿	舆
餘	余
騟	𩨈
魚	鱼
俁	俣
傴	伛
嶼	屿
與	与
語	语
齬	龉
嫗	妪
庽	寓
御	御
慾	欲
欝	郁
澦	滪
獄	狱
瘉	愈
癒	愈
禦	御
蕷	蓣
諭	谕
譽	誉
軉	𨉗
郁	郁
鈺	钰
錥	𫓾
閾	阈
預	预
飫	饫
馭	驭
鬰	郁
鬱	郁
鴥	𫛣
鵒	鹆
鷸	鹬
𡨘	冤
寃	冤
淵	渊
鳶	鸢
鴛	鸳
鵷	鹓
䬧	𫗟
員	员
園	园
圓	圆
櫞	橼
猨	猿
緣	缘
蝯	猿
轅	辕
騵	𫘪
鶰	𫛫
黿	鼋
䛄	𫍠
遠	远
願	愿
𨊸	䢁
嶽	岳
悅	悦
粵	粤
躍	跃
鈅	钥
鉞	钺
閱	阅
閲	阅
鸑	𬸚
暈	晕
氳	氲
縕	缊
蒕	蒀
贇	赟
㜏	㛣
䉙	𥬀
云	云
勻	匀
榲	榅
溳	涢
澐	沄
熅	煴
熉	𤈶
篔	筼
紜	纭
芸	芸
蕓	芸
鄖	郧
雲	云
殞	殒
鈗	𫟵
隕	陨
霣	𫕥
䲰	𪉂
䵴	𫜙
惲	恽
慍	愠
緷	𦈉
腪	𣍯
薀	蕰
藴	蕴
蘊	蕴
運	运
鄆	郓
醖	酝
醞	酝
韞	韫
韻	韵
帀	匝
紮	扎
臢	臜
鉔	𫓬
偺	咱
襍	杂
雑	杂
雜	杂
鮺	鲝
災	灾
烖	灾
菑	灾
儎	傤
載	载
𠕂	再
𠕅	再
簮	簪
𠴰	咱
儧	攒
喒	咱
䟎	趱
趲	趱
暫	暂
欑	𪴙
瓉	瓒
瓚	瓒
讃	赞
讚	赞
賛	赞
贊	赞
鄼	酂
鏨	錾
贓	赃
贜	赃
鍺	锗
髒	脏
駔	驵
塟	葬
臟	脏
𦵏	葬
蹧	糟
鑿	凿
棗	枣
唕	唣
皁	皂
竈	灶
譟	噪
則	则
嘖	啧
幘	帻
擇	择
澤	泽
皟	𤾀
萴	荝
責	责
賾	赜
鰂	鲗
賊	贼
譛	谮
繒	缯
驓	𫘯
綜	综
贈	赠
鋥	锃
吒	吒 咤
謯	𫍹
劄	札 劄
牐	闸
紥	扎
鍘	铡
閘	闸
鮓	鲊
搾	榨
柵	栅
詐	诈
齋	斋
飵	𫗢
債	债
砦	寨
氈	毡
氊	毡
詀	𧮪
譫	谵
鉆	钻
霑	沾
饘	𫗴
驙	𫘰
鱣	鳣
鸇	鹯
嶃	崭
嶄	崭
斬	斩
樿	椫
琖	盏
盞	盏
輾	辗
醆	盏
颭	飐
佔	占
嶘	𡺄
戰	战
棧	栈
椾	笺
綻	绽
驏	骣
張	张
餦	𫗠
鱆	𫠒
麞	獐
漲	涨
鞝	绱
帳	帐
痮	𪽪
脹	胀
賬	账
釗	钊
鉊	𬬿
櫂	棹
炤	照
詔	诏
趙	赵
鵫	𫛱
喆	哲 喆
慴	慑
折	折
摺	折
蟄	蛰
襵	𫌇
謫	谪
讁	谪
讋	詟
輒	辄
輙	辄
鮿	𫚚
這	这
鷓	鹧
偵	侦
楨	桢
珎	珍
眞	真
碪	砧
禎	祯
診	诊
貞	贞
遉	侦
針	针
鉁	𨱅
鍼	针
䪴	𫖫
縝	缜
軫	轸
㓄	𪠟
誫	𫍨
賑	赈
鎭	镇
鎮	镇
陣	阵
鴆	鸩
崢	峥
征	征
徵	征 徵
掙	挣
爭	争
猙	狰
症	症
癥	症
睜	睁
箏	筝
諍	诤
鉦	钲
錚	铮
䦛	䦶
幀	帧
証	证
證	证
鄭	郑
巵	卮
梔	栀
秖	只
織	织
隻	只
鳷	𫛛
鴲	𪉆
執	执
姪	侄
縶	絷
聀	职
職	职
蹠	跖
躑	踯
帋	纸
紙	纸
訨	𫟞
軹	轵
㘉	𠰱
𡠹	㛿
䦯	𫔵
制	制
寘	置
幟	帜
摯	挚
擲	掷
櫍	𬃊
櫛	栉
淛	浙
滯	滞
稺	稚
緻	致
致	致
袟	帙
袠	帙
製	制
觶	觯
誌	志
質	质
贄	贽
躓	踬
輊	轾
銍	铚
鑕	锧
駤	𫘠
騭	骘
鷙	鸷
終	终
鈡	钟
鍾	钟 锺
鐘	钟
塚	冢
种	种
種	种
腫	肿
䱰	𩾋
眾	众
緟	𫟆
衆	众
諥	𫍳
謅	诌
譸	诪
賙	赒
輈	辀
輖	𫐏
週	周
銂	𫟻
鵃	鸼
軸	轴
箒	帚
鯞	𫚡
㑳	㑇
㥮	㤘
冑	胄
呪	咒
晝	昼
皺	皱
紂	纣
縐	绉
葤	荮
駎	𩧨
驟	骤
朱	朱
櫧	槠
櫫	橥
瀦	潴
硃	朱
誅	诛
諸	诸
豬	猪
銖	铢
䘚	卒
劚	㔉
斸	㔉
燭	烛
爥	𪹳
築	筑
蠾	𧑏
囑	嘱
孎	𡠟
欘	𣚚
煑	煮
眝	𪾣
矚	瞩
詝	𬣞
貯	贮
佇	伫
竚	伫
筑	筑
筯	箸
紵	纻
註	注
鑄	铸
駐	驻
塼	砖
專	专
甎	砖
磚	砖
膞	䏝
鄟	𫑘
顓	颛
鱄	𫚋
囀	啭
竱	𫁟
轉	转
籑	馔
縳	䌸
譔	撰
賺	赚
饌	馔
妝	妆
樁	桩
粧	妆
荘	庄
莊	庄
裝	装
壯	壮
狀	状
錐	锥
騅	骓
墜	坠
綴	缀
縋	缒
贅	赘
諄	谆
准	准
準	准
綧	𬘯
鐯	䦃
斮	斫
斲	斫
斵	斫
梲	棁
槕	桌
濁	浊
諑	诼
鐲	镯
鷟	𬸦
澬	𫞚
緇	缁
茲	兹
蠀	𧏗
諮	咨 谘
貲	资 赀
資	资
輜	辎
錙	锱
鎡	镃
鯔	鲻
鰦	𫚤
鴜	𪉈
鶿	鹚
齜	龇
姉	姊
釨	𫓦
漬	渍
眥	眦
椶	棕
縂	总
縱	纵
豵	𫎆
蹤	踪
騣	鬃
鬉	鬃
傯	偬
搃	总
總	总
瘲	疭
糉	粽
媰	㛀
諏	诹
鄒	邹
騶	驺
鯫	鲰
蹵	蹴
爼	俎
組	组
詛	诅
躦	躜
鑚	钻
鑽	钻
䂎	𥎝
𥲻	纂
纉	缵
纘	缵
纗	𫄹
㝡	最
辠	罪
罇	樽
鐏	𨱔
鱒	鳟
鷷	𫜄
繓	𦈛
兔	兔
奔	奔
虜	虏
尩	尪
僲	仙
蓭	庵
盫	盦
堓	岸
靌	宝
邉	边
賔	宾
飊	飙
穪	称
䖏	处
樷	丛
藂	丛
逓	递
綘	缝
㱕	归
䢜	归
諙	话
矦	侯
拠	据
㩀	据
斚	斝
麕	麇
麏	麇
兾	冀
艥	楫
肻	肯
畒	亩
畞	亩
宻	密
黙	默
蘃	蕊
歳	岁
鏁	锁
捜	搜
迯	逃
躰	体
軆	体
骵	体
蚉	蚊
虗	虚
冝	宜
宐	宜
䕃	荫
竃	灶
対	对
駞	驼
鈆	铅
値	值
紬	绸
𦜕	跽
𠤷	匜
郞	郎
璿	璇 琼
為	为
顚	颠
屛	屏
蒐	搜 蒐
鍊	炼 链 鍊
煇	辉
淸	清
𥴦	篴
豼	貔
弾	弹
𨶏	阙
頴	颖
夑	燮
繋	系
呑	吞
㓕	灭
撃	击
斾	旆
韝	鞲 韝
傌	骂
齩	咬
𤑔	爇
饟	饷
蒍	𫇭
𩣏	桀
㮄	榜
釐	厘 釐 禧
餧	喂
揅	研
髙	高
鰌	鳅
菭	苔
龝	秋
鼍	鼍
𩎢	弢
繈	襁
譾	谫
媯	妫
箚	札 劄
郰	鄹
凂	浼
𠪾	历
𥵃	盏
飮	饮
厓	崖 睚 涯 厓
糺	纠
譆	嘻
鬂	鬓
嫓	媲
愼	慎
阯	址 阯
緖	绪
尅	克
髠	髡
𠏉	干
吿	告
籖	签
逰	游
粇	糠
飈	飙
靑	青
涙	泪
𪨷	岩
勑	敕 勑
髪	发
厯	历
莭	节
濳	潜
閤	閤 阖 阁
讐	仇 雠
紏	纠
餋	养
朮	术
筴	策
訢	欣 䜣
𤍠	热
粬	曲
幷	并
飡	餐
婾	偷
楡	榆
礮	炮
挿	插
宼	寇
悮	误
𫇛	橹
閒	闲 间
瑍	𤥺
磗	砖
髩	鬓
尙	尚
躱	躲
㵎	涧
擥	揽
冦	寇
𣒣	芒
蹔	暂
偸	偷
鞾	靴
橣	柠
㫖	旨
騌	鬃
郎	郎
湌	餐
聨	联
𧅰	护
喩	喻
緪	𬘵	
瑉	珉
槪	概
夀	寿
蹻	跷 𪨗 𫏋
欍	柩
塡	填
兪	俞
鄕	乡
䒶	天
倶	俱
𦋀	罥
頺	颓
沖	冲
𠒋	凶
貟	员
甁	瓶
𣪩	杀
𥄅	昈
𨝣	鄙
𰩇	窌
豣	豜
𰷻	𧽍
𠌸	偋
𥅝	䀘
孶	孳
𥧑	窴
𠰸	咽
𧶀	𧶊
暭	暤
翶	翱
𬺠	龣
𡫞	逾
𣕹	𣓉
𬚹	𦚩
𨦃	䤪
槇	槙
腁	胼
漑	溉
姸	妍
𰹏	𨋖
寏	𡨡
𮁳	𥙨
墍	塈
𮡯	铆
筓	笄
𩟪	饡
𰙌	欭
𧊱	𧊶
𬎨	𤬾
𰧪	礸
偼	倢
輧	𫐌
𫞟	为
𢭇	摠
𧯌	䜰
𮀶	研
𢻻	启
餠	饼
𦖯	䧦
𢷽	摡
𧙊	裀
𥓁	硇
𥎞	𥎝
𡂐	囋
戸	户
𦢤	臜
𪏖	䵎
𥅳	䀘
郉	邢
𪏡	斢
𮆫	籫
𧻞	趓
𤇆	烟
𢩄	戽
𪬑	𫺬
𪡌	咨
𥔵	磁
廏	厩
𪜭	个
𠛬	刑
𥬸	𥬲
𤀀	澚
巓	巅
𦕻	聪
𭥦	昴
𨇃	躜
𢨾	戾
𡎖	埙
愌	𢚾
𠸝	喋
𬵈	𩶾
蔉	蓘
𠅙	亮
𧪌	誱
𡏲	塈
𩍴	𩎈
騈	骈
彚	汇
圎	圆
𢴀	摍
喞	唧
𧫲	谝
𫩴	哚
敻	夐
𨹃	𨹄
𥈤	睫
噑	嗥
曁	暨
帲	帡
倂	并
𬆔	𣧷
媫	婕
𡠖	𡟷
𦨼	𦨳
𮃄	𥞛
𥠺	蒀
圗	图
𢊸	廪
𥕦	磙
皡	皞
刴	剁
挅	挆
𮍧	叟
鷱	鷎
𫮰	墙
煕	熙
𦵉	萐
𦐧	羿
𦸇	𦬸
硏	研
𰡼	𤤸
𱄔	骃
詽	訮
廽	回
㛆	㛊
𥳁	𥲤
𭻐	𤱧
𦄲	缩
𭰊	洇
𮦍	𩂞
𦂟	繴
𦱍	菻
𦲬	菻
獔	獆
𥁕	昷
𰱵	蓿
痲	麻
逬	迸
𪇔	鹚
呉	吴
娯	娱
